name,console,genre,region,publisher,views,download,released,rate,site,link
Alien 3,Game Boy (GB),platformer,EU,Acclaim Entertainment,605,286,October 1992,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/alien-3-2.html
Godzilla,Game Boy (GB),action,EU,Toho,706,285,October 1990,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/godzilla.html
Killer Instinct,Game Boy (GB),action,WW,Nintendo,710,283,November 1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/killer-instinct-2.html
Golf,Game Boy (GB),sport,WW,Nintendo,695,266,None,4.5/5 (2 votes),ROMSFUN.com,https://romsfun.com/roms/game-boy/golf.html
Bionic Commando,Game Boy (GB),platformer,EU,Capcom,619,262,September 1992,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/bionic-commando.html
Operation C,Game Boy (GB),action,US,Konami,684,256,"January 8, 1991",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/operation-c.html
Tennis,Game Boy (GB),sport,WW	,Nintendo,608,255,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/tennis.html
Casper,Game Boy (GB),"action,adventure",EU,Interplay Entertainment,604,253,1996,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/casper-2.html
FIFA Soccer ’97,Game Boy (GB),sport,EU,EA Sports,519,251,1996,3/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/fifa-soccer-97.html
Kid Dracula,Game Boy (GB),platformer,EU,Konami,729,249,"January 3, 1993",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/kid-dracula.html
Oddworld Adventures,Game Boy (GB),puzzle,EU,GT Interactive,740,246,1998,1/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/oddworld-adventures.html
The Chessmaster,Game Boy (GB),strategy,EU,Hi-Tech Expressions Inc.,585,242,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/the-chessmaster.html
Trip World,Game Boy (GB),platformer,EU,SunSoft,669,240,"November 27, 1992",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/trip-world.html
Beetlejuice,Game Boy (GB),"action,adventure",US,Hi-Tech,627,239,1990,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/beetlejuice.html
FIFA Soccer ’96,Game Boy (GB),"other,sport",EU,EA Sports,679,231,December 1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/fifa-soccer-96.html
Alien vs Predator: The Last of His Clan,Game Boy (GB),action,US,Activision,655,229,1993,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/alien-vs-predator-the-last-of-his-clan.html
Battleship,Game Boy (GB),other,EU,Mindscape,566,228,1993,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/battleship-2.html
Altered Space: A 3D Alien Adventure,Game Boy (GB),puzzle,EU,Sony Imagesoft,652,227, September 1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/altered-space-a-3-d-alien-adventure.html
Tetris Blast,Game Boy (GB),other,EU,Nintendo,601,227,17 March 1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/tetris-blast.html
Mystical Ninja Starring Goemon,Game Boy (GB),action,EU,Konami,587,225,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/mystical-ninja-starring-goemon-2.html
Jurassic Park Part 2 – The Chaos Continues,Game Boy (GB),action,WW,Ocean,542,220,1994,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/jurassic-park-part-2-the-chaos-continues-2.html
Nemesis,Game Boy (GB),other,EU,Konami,612,218,"February 23, 1990",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/nemesis.html
Alleyway,Game Boy (GB),action,WW,Nintendo,606,214,None,1/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/alleyway.html
Robocop Versus the Terminator,Game Boy (GB),action,WW,Virgin Interactive Entertainment,508,204,August 1994,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/robocop-versus-the-terminator.html
Asteroids,Game Boy (GB),other,EU,Taito,527,203, November 1979,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/asteroids-2.html
QIX,Game Boy (GB),arcade,EU,Nintendo,695,200,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/qix.html
Pinball: Revenge of the ‘Gator,Game Boy (GB),arcade,EU,Nintendo,583,188,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/pinball-revenge-of-the-gator.html
Micro Machines,Game Boy (GB),racing,EU,Ocean Software,569,187,1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/micro-machines.html
Aero Star,Game Boy (GB),role-playing,EU,Vic Tokai,565,184,"September, 1991",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/aero-star.html
Judge Dredd,Game Boy (GB),action,WW,Acclaim Entertainment,649,182,"June 16, 1995",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/judge-dredd.html
Blaster Master Boy,Game Boy (GB),action,US,SunSoft,507,177,1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/blaster-master-boy.html
The Punisher: The Ultimate Payback,Game Boy (GB),other,WW,Acclaim Entertainment,713,177,1991,1/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/the-punisher-the-ultimate-payback.html
Mole Mania,Game Boy (GB),puzzle,EU,Nintendo,603,175,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/mole-mania.html
NBA Jam,Game Boy (GB),sport,EU,Acclaim,526,173,November 1994,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/nba-jam-3.html
Darkman,Game Boy (GB),action,EU,Ocean Software,512,171,1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/darkman.html
Picross 2,Game Boy (GB),puzzle,JP,Nintendo,572,169,"October 19, 1996",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/picross-2.html
Cool World,Game Boy (GB),action,EU,Ocean,553,168,June 1993,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/cool-world.html
Quarth,Game Boy (GB),puzzle,EU,Konami,578,167,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/quarth.html
Dick Tracy,Game Boy (GB),"action,adventure",US,Bandai,544,166, December 1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/dick-tracy.html
Bubsy II,Game Boy (GB),other,EU,Accolade,478,165,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/bubsy-ii.html
Adventures of Lolo,Game Boy (GB),puzzle,JP,Imagineer,513,163,1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/adventures-of-lolo.html
Avenging Spirit,Game Boy (GB),action,EU,Hamster,491,155,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/avenging-spirit.html
Centipede,Game Boy (GB),other,US,Nintendo,466,155,Unknown,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/centipede-2.html
Tumble Pop,Game Boy (GB),arcade,EU,G-mode,563,152,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/tumble-pop.html
 Jungle Strike,Game Boy (GB),other,EU,Electronic Arts,550,146,1993 ,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/jungle-strike.html
Boxxle II,Game Boy (GB),other,WW,FCI,471,146,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/boxxle-ii.html
Baseball,Game Boy (GB),sport,EU,Nintendo,508,141,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/baseball.html
BurgerTime Deluxe,Game Boy (GB),other,EU,G-mode,553,137,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/burgertime-deluxe.html
Bill &amp; Ted’s Excellent Game Boy Adventure,Game Boy (GB),platformer,EU,LJN Toys,454,137,None,1.5/5 (2 votes),ROMSFUN.com,https://romsfun.com/roms/game-boy/bill-teds-excellent-game-boy-adventure.html
The Hunt for Red October,Game Boy (GB),other,EU,Hi Tech Expressions,489,137,May 1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/the-hunt-for-red-october.html
Fire Fighter,Game Boy (GB),action,EU,Mindscape,591,135,Unknown,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/fire-fighter.html
Zoop,Game Boy (GB),puzzle,WW,Viacom New Media,494,135,1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/zoop.html
The Humans,Game Boy (GB),other,EU,GameTek,557,133,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/the-humans.html
Radar Mission,Game Boy (GB),action,WW,Nintendo,554,133,"October 23, 1990",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/radar-mission.html
 Castle Quest,Game Boy (GB),other,WW,Hudson Soft,631,131,1993 (UK/EU),5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/castle-quest.html
Casino FunPak,Game Boy (GB),other,EU,Interplay,431,130,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/casino-funpak.html
Puyo Puyo,Game Boy (GB),puzzle,JP,Compile,508,130,"October 25, 1991",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/puyo-puyo.html
Stargate,Game Boy (GB),"action,platformer",WW,Acclaim,531,129,December 1994,3/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/stargate.html
Cutthroat Island,Game Boy (GB),platformer,EU,Acclaim Entertainment,433,128,1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/cutthroat-island.html
Dexterity,Game Boy (GB),puzzle,EU,SNK,442,128,"June 15, 1990",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/dexterity.html
Pop’n Twinbee,Game Boy (GB),other,EU,Konami,506,128,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/popn-twinbee.html
Hyper Lode Runner,Game Boy (GB),"platformer,puzzle",WW,Bandai,443,127,"September 21, 1989",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/hyper-lode-runner.html
True Lies,Game Boy (GB),action,WW,LJN Ltd.,431,125,February 1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/true-lies.html
Alien Olympics 2044 AD,Game Boy (GB),sport,EU,Ocean,652,123,September 1994,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/alien-olympics-2044-ad.html
NHL Hockey 95,Game Boy (GB),sport,EU,Malibu Games,498,121,1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/nhl-hockey-95.html
The Adventures of Rocky and Bullwinkle and Friends,Game Boy (GB),platformer,US,Absolute Entertainment,468,120,1992,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/the-adventures-of-rocky-and-bullwinkle-and-friends.html
Battle Bull,Game Boy (GB),other,EU,SETA,492,118,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/battle-bull.html
SeaQuest DSV,Game Boy (GB),strategy,EU,Malibu,471,118,1994,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/seaquest-dsv.html
Wayne’s World,Game Boy (GB),"action,platformer",US,THQ,444,118,November 1993,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/waynes-world.html
The Sword of Hope II,Game Boy (GB),role-playing,US,Kemco,519,117,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/the-sword-of-hope-ii.html
Vegas Stakes,Game Boy (GB),other,EU,Nintendo,505,117,December 1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/vegas-stakes.html
Waterworld,Game Boy (GB),other,WW,Ocean,448,111,1995,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/waterworld.html
Torpedo Range,Game Boy (GB),other,JP,SETA Corporation,453,111,1991,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/torpedo-range.html
Kingdom Crusade,Game Boy (GB),other,EU,Electro Brain,477,110,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/kingdom-crusade.html
Catrap,Game Boy (GB),puzzle,US,Asmik,454,107,"June 1, 1990",5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/catrap.html
Lock ‘N Chase,Game Boy (GB),arcade,WW,G-mode,490,106,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/lock-n-chase.html
Lazlo’s Leap,Game Boy (GB),other,EU,DTMC,475,105,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/lazlos-leap.html
All-Star Baseball ’99,Game Boy (GB),sport,WW,Acclaim Entertainment,493,105,"May 1, 1998",2/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/all-star-baseball-99.html
Faceball 2000,Game Boy (GB),other,US,Bullet-Proof,421,104,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/faceball-2000.html
Maru’s Mission,Game Boy (GB),platformer,EU,Hamster,419,104,None,4/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/marus-mission.html
 Lawnmower Man,Game Boy (GB),action,WW,THQ,484,103,Unknown,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/lawnmower-man.html
Crystal Quest,Game Boy (GB),other,US,Casady &amp; Greene,520,103,1987 ,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/crystal-quest.html
Boomer’s Adventure In Asmik World,Game Boy (GB),action,US,Asmik Corporation of America,469,102,April 1990,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/boomers-adventure-in-asmik-world.html
Lucle,Game Boy (GB),other,EU,Nintendo,511,101,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/lucle.html
Hatris,Game Boy (GB),other,,Bullet-Proof Software,464,93,None,5/5 (1 vote),ROMSFUN.com,https://romsfun.com/roms/game-boy/hatris.html
